Date,microstructure,adhesion,scaffold,tissue engineering,polymer,regeneration,nanoparticles,hydrogel,chitosan,bone
2004-01,100,95,29,28,77,68,92,0,40,62
2004-02,70,85,15,100,96,100,77,60,30,77
2004-03,49,96,36,53,100,84,47,0,37,55
2004-04,39,88,37,96,84,83,55,87,39,56
2004-05,41,75,28,24,93,67,74,50,33,59
2004-06,17,75,16,47,83,79,74,100,100,50
2004-07,35,100,25,50,68,63,88,53,44,41
2004-08,48,62,12,57,70,44,70,49,40,44
2004-09,67,60,22,53,92,77,82,44,59,62
2004-10,30,79,29,76,81,93,84,92,23,75
2004-11,76,76,26,32,68,79,74,0,46,62
2004-12,78,88,27,40,69,61,66,64,21,47
2005-01,49,83,12,53,73,78,79,37,31,61
2005-02,52,86,25,74,91,80,82,79,26,62
2005-03,33,51,21,70,79,79,82,33,11,55
2005-04,31,58,12,61,71,89,82,37,49,62
2005-05,32,72,49,53,73,56,76,32,43,65
2005-06,33,60,18,23,72,49,80,65,44,47
2005-07,50,63,29,39,66,57,76,0,11,43
2005-08,27,46,31,23,66,48,74,32,27,46
2005-09,34,93,9,41,76,41,61,29,19,58
2005-10,23,65,37,83,71,61,95,27,27,71
2005-11,36,73,24,51,59,49,92,41,18,62
2005-12,35,50,40,31,58,48,73,53,35,47
2006-01,35,55,30,55,61,48,72,35,12,52
2006-02,24,64,27,23,74,78,80,0,20,61
2006-03,27,84,30,34,63,70,80,21,21,58
2006-04,45,72,40,90,52,67,67,34,19,54
2006-05,41,59,39,72,61,48,69,51,20,54
2006-06,43,59,38,25,64,55,55,65,29,41
2006-07,14,52,51,55,52,45,63,21,11,38
2006-08,20,50,38,65,53,42,60,20,23,37
2006-09,22,57,33,40,56,54,65,19,19,51
2006-10,29,67,46,41,52,50,66,17,20,58
2006-11,22,58,50,12,62,49,72,17,25,55
2006-12,20,50,38,37,41,43,65,35,23,43
2007-01,10,57,47,43,53,60,80,0,20,45
2007-02,27,47,45,30,42,44,62,40,19,43
2007-03,23,48,54,20,47,61,61,28,28,48
2007-04,29,57,51,37,49,61,69,43,26,49
2007-05,10,42,52,59,51,55,75,63,23,48
2007-06,15,46,66,42,51,41,81,26,36,39
2007-07,17,42,67,48,46,35,69,25,21,38
2007-08,14,46,56,37,43,37,61,36,30,40
2007-09,18,60,62,22,50,41,64,0,33,52
2007-10,26,75,50,25,52,62,72,16,21,60
2007-11,36,62,71,22,53,53,68,10,19,52
2007-12,33,47,95,18,46,37,60,22,17,42
2008-01,14,60,100,18,48,42,64,29,21,46
2008-02,15,45,93,16,42,54,72,20,20,53
2008-03,20,55,99,22,45,48,77,28,31,50
2008-04,21,52,90,28,49,48,82,83,24,49
2008-05,15,39,99,24,47,34,72,36,30,46
2008-06,15,41,72,26,43,32,70,33,26,42
2008-07,18,39,75,24,39,34,67,27,35,35
2008-08,18,41,69,28,35,32,63,23,15,36
2008-09,31,55,75,18,47,37,69,17,14,52
2008-10,36,59,55,29,44,44,67,34,20,60
2008-11,26,58,60,32,40,50,76,16,28,48
2008-12,16,43,45,19,35,42,61,8,17,38
2009-01,11,43,46,31,41,38,64,11,22,42
2009-02,32,44,61,14,46,51,73,27,28,52
2009-03,26,51,60,49,47,42,77,20,25,51
2009-04,33,54,42,23,45,44,92,32,25,46
2009-05,23,42,41,25,38,46,77,13,23,44
2009-06,12,41,59,20,40,32,75,13,25,39
2009-07,19,36,47,19,36,26,74,17,26,34
2009-08,10,36,44,13,35,37,71,23,25,35
2009-09,28,62,47,15,50,39,70,34,19,51
2009-10,31,53,43,41,51,38,82,17,24,62
2009-11,29,50,46,22,42,50,83,26,30,50
2009-12,16,46,43,25,37,35,75,38,12,41
2010-01,19,38,34,25,40,36,79,22,19,45
2010-02,30,54,41,26,45,55,87,32,20,52
2010-03,24,51,42,23,40,37,93,28,22,54
2010-04,19,47,40,19,40,43,97,32,22,45
2010-05,24,47,34,16,37,40,85,24,19,41
2010-06,16,42,45,17,37,35,87,8,26,37
2010-07,18,40,31,32,30,31,73,15,23,37
2010-08,17,33,27,22,34,28,77,29,26,37
2010-09,18,54,39,17,47,38,74,30,19,52
2010-10,21,52,37,31,43,41,85,24,21,62
2010-11,25,45,36,32,39,44,83,22,22,55
2010-12,23,37,32,24,34,35,69,24,17,40
2011-01,15,40,35,23,39,44,75,26,22,43
2011-02,26,46,35,30,37,39,80,30,21,51
2011-03,17,41,44,20,39,44,91,29,26,49
2011-04,28,38,36,20,36,35,91,31,31,44
2011-05,20,43,32,19,36,37,83,23,18,43
2011-06,16,33,38,20,34,32,86,31,23,40
2011-07,20,28,39,26,31,28,90,21,19,35
2011-08,12,32,25,21,30,24,75,26,20,37
2011-09,16,62,35,28,52,40,88,23,24,52
2011-10,20,56,38,29,45,41,88,29,21,60
2011-11,21,50,36,21,39,42,96,27,18,53
2011-12,10,32,30,16,34,32,83,25,21,42
2012-01,20,42,28,21,38,32,90,16,19,45
2012-02,22,48,31,27,38,34,96,27,23,54
2012-03,17,47,32,16,33,39,96,26,22,52
2012-04,23,42,30,20,35,33,99,28,20,45
2012-05,23,45,34,24,35,36,90,16,22,46
2012-06,19,38,26,17,30,33,92,15,22,43
2012-07,13,30,30,20,29,26,84,21,24,39
2012-08,15,32,32,18,28,24,80,22,23,38
2012-09,19,67,32,19,51,42,90,25,32,60
2012-10,26,51,33,19,46,44,95,30,17,66
2012-11,23,45,32,15,34,39,93,21,19,56
2012-12,15,36,24,17,30,30,75,18,13,45
2013-01,17,43,27,19,37,38,92,25,18,50
2013-02,20,38,31,14,39,41,97,32,27,58
2013-03,21,39,31,21,34,35,96,27,22,56
2013-04,20,37,33,17,32,41,100,38,19,53
2013-05,22,40,29,20,31,36,95,23,18,47
2013-06,15,28,31,20,30,28,83,26,20,47
2013-07,15,24,31,18,24,30,84,26,22,42
2013-08,16,31,28,18,26,29,76,17,15,42
2013-09,16,69,28,19,53,36,84,21,19,60
2013-10,25,60,29,15,47,41,95,28,18,73
2013-11,19,40,38,23,35,42,96,34,21,59
2013-12,15,37,26,13,29,32,74,21,18,50
2014-01,18,42,26,19,36,36,85,21,19,51
2014-02,24,45,32,16,39,36,93,42,23,61
2014-03,24,41,30,19,33,38,97,33,23,60
2014-04,20,40,29,17,34,37,92,28,19,56
2014-05,18,38,33,13,31,35,91,24,17,57
2014-06,19,30,25,19,29,31,84,40,21,50
2014-07,16,23,28,19,28,25,81,33,23,45
2014-08,14,32,27,14,29,24,73,15,20,45
2014-09,21,82,28,17,59,42,87,31,16,66
2014-10,25,59,33,16,49,52,89,23,17,76
2014-11,18,39,26,17,39,41,94,31,22,64
2014-12,15,39,24,20,33,34,79,24,19,55
2015-01,15,41,26,17,38,33,80,30,21,55
2015-02,23,41,32,21,39,41,90,34,23,65
2015-03,20,39,30,21,34,41,93,30,23,65
2015-04,19,37,29,15,33,35,92,40,17,57
2015-05,17,33,28,20,33,32,89,23,18,54
2015-06,15,27,23,14,32,28,80,25,19,49
2015-07,12,20,21,13,25,23,77,28,23,46
2015-08,12,31,21,13,28,23,74,26,22,47
2015-09,19,83,24,20,63,40,81,28,18,69
2015-10,22,65,24,22,53,42,84,27,23,83
2015-11,21,43,24,16,42,42,87,29,21,68
2015-12,19,39,24,10,35,35,74,30,17,58
2016-01,12,44,26,22,40,38,84,35,14,59
2016-02,20,46,29,17,43,43,94,30,20,73
2016-03,19,44,29,18,36,41,96,26,25,64
2016-04,25,38,23,21,34,41,99,36,21,62
2016-05,20,36,25,18,31,34,95,39,26,58
2016-06,13,30,26,13,30,35,89,26,20,52
2016-07,13,21,20,9,24,27,79,21,19,44
2016-08,13,38,19,13,29,27,78,34,20,48
2016-09,13,81,24,16,65,35,85,21,12,76
2016-10,19,62,28,14,48,48,84,28,18,90
2016-11,22,46,29,18,40,49,87,23,16,75
2016-12,19,39,24,16,35,32,78,20,20,62
2017-01,16,44,25,17,40,38,86,30,23,66
2017-02,18,46,29,20,42,48,95,34,20,78
2017-03,23,41,28,15,35,52,99,35,21,76
2017-04,19,42,28,14,34,47,97,30,15,64
2017-05,13,38,29,17,33,38,90,36,19,62
2017-06,15,28,24,14,27,28,75,27,17,57
2017-07,14,21,19,11,22,25,73,35,16,52
2017-08,13,40,22,8,30,24,71,37,14,51
2017-09,15,74,20,13,60,43,73,24,16,75
2017-10,20,67,22,15,53,46,86,28,16,97
2017-11,18,47,24,16,40,50,87,40,24,78
2017-12,16,39,18,10,35,39,75,31,15,62
2018-01,14,41,19,16,36,39,79,27,16,67
2018-02,17,44,23,18,37,42,87,42,19,77
2018-03,18,39,19,13,30,44,86,29,18,71
2018-04,19,38,26,18,31,42,90,43,15,65
2018-05,13,37,21,15,29,34,80,35,19,62
2018-06,11,26,23,13,23,27,69,27,15,59
2018-07,12,19,16,8,21,23,66,33,15,53
2018-08,13,37,20,11,29,30,66,23,17,57
2018-09,20,75,20,10,57,43,71,25,16,85
2018-10,16,59,22,12,49,45,75,33,19,100
2018-11,19,42,18,13,35,49,75,25,17,80
